,id,f1_score,precision,recall,accuracy,cross_entropy,seed,circuit,learning_rate,loss_history,val_losses,val_f1s,avg_epoch_time_seconds,network_str,model_path,weight_path,epochs,n_qubits,features_per_qubit,scaler
0,0,0.6789587852494577,0.5139573070607554,1.0,0.5139573070607554,0.6318760514259338,1,Ranga2024Circuit,0.01,"[0.65782711890183, 0.6308786188693423]","[0.6315123438835144, 0.6312209963798523]","[0.6793066088840737, 0.6793066088840737]",93.16042852401733,"BinQuantumNeuralNetwork(
  (quantum_circuit_nn): Ranga2024Circuit()
  (pre_processing): Linear(in_features=16, out_features=16, bias=True)
  (post_processing): Linear(in_features=1, out_features=1, bias=True)
)",results/models/bin/Ranga2024Circuit_expID_1_dfID_0.pth,results/weights/bin/,2,4,4,MinMaxScaler
1,1,0.6789587852494577,0.5139573070607554,1.0,0.5139573070607554,0.6863261461257935,1,Ranga2024Circuit,0.001,"[0.7104883829229757, 0.6904856570457157]","[0.6969649791717529, 0.6852450370788574]","[0.6793066088840737, 0.6793066088840737]",92.67888355255127,"BinQuantumNeuralNetwork(
  (quantum_circuit_nn): Ranga2024Circuit()
  (pre_processing): Linear(in_features=16, out_features=16, bias=True)
  (post_processing): Linear(in_features=1, out_features=1, bias=True)
)",results/models/bin/Ranga2024Circuit_expID_1_dfID_1.pth,results/weights/bin/,2,4,4,MinMaxScaler
2,2,0.6789587852494577,0.5139573070607554,1.0,0.5139573070607554,0.6738873720169067,1,Senokosov2024Circuit,0.01,"[0.6865284499761305, 0.6750583191843409]","[0.6780183911323547, 0.6731646656990051]","[0.6793066088840737, 0.6793066088840737]",105.04847860336304,"BinQuantumNeuralNetwork(
  (quantum_circuit_nn): Senokosov2024Circuit()
  (pre_processing): Linear(in_features=16, out_features=16, bias=True)
  (post_processing): Linear(in_features=1, out_features=1, bias=True)
)",results/models/bin/Senokosov2024Circuit_expID_1_dfID_2.pth,results/weights/bin/,2,4,4,MinMaxScaler
3,3,0.6789587852494577,0.5139573070607554,1.0,0.5139573070607554,0.6885809302330017,1,Senokosov2024Circuit,0.001,"[0.7233674843844614, 0.6976102016081935]","[0.7090455293655396, 0.6883103251457214]","[0.6793066088840737, 0.6793066088840737]",101.04302477836609,"BinQuantumNeuralNetwork(
  (quantum_circuit_nn): Senokosov2024Circuit()
  (pre_processing): Linear(in_features=16, out_features=16, bias=True)
  (post_processing): Linear(in_features=1, out_features=1, bias=True)
)",results/models/bin/Senokosov2024Circuit_expID_1_dfID_3.pth,results/weights/bin/,2,4,4,MinMaxScaler
4,4,0.7542168674698795,0.6054158607350096,1.0,0.6650246305418719,0.6459696292877197,1,Anusha2024Circuit,0.01,"[0.6504390418137375, 0.643677688350803]","[0.6456533074378967, 0.6453799605369568]","[0.7768800497203232, 0.7587878787878788]",30.82604491710663,"BinQuantumNeuralNetwork(
  (quantum_circuit_nn): Anusha2024Circuit()
  (pre_processing): Linear(in_features=16, out_features=16, bias=True)
  (post_processing): Linear(in_features=1, out_features=1, bias=True)
)",results/models/bin/Anusha2024Circuit_expID_1_dfID_4.pth,results/weights/bin/,2,4,4,MinMaxScaler
5,5,0.7224466243508367,0.5654923215898826,1.0,0.6050903119868637,0.6569662690162659,1,Anusha2024Circuit,0.001,"[0.6810443654264274, 0.6618328014094579]","[0.6718354225158691, 0.6574740409851074]","[0.6884338682899834, 0.7186246418338109]",30.947999000549316,"BinQuantumNeuralNetwork(
  (quantum_circuit_nn): Anusha2024Circuit()
  (pre_processing): Linear(in_features=16, out_features=16, bias=True)
  (post_processing): Linear(in_features=1, out_features=1, bias=True)
)",results/models/bin/Anusha2024Circuit_expID_1_dfID_5.pth,results/weights/bin/,2,4,4,MinMaxScaler
6,6,0.6789587852494577,0.5139573070607554,1.0,0.5139573070607554,0.6745134592056274,1,DoubleEntanglementVLCircuit,0.01,"[0.6854632906615734, 0.6740892002064931]","[0.6756929755210876, 0.6737833619117737]","[0.6863711001642037, 0.6793066088840737]",53.50270688533783,"BinQuantumNeuralNetwork(
  (quantum_circuit_nn): DoubleEntanglementVLCircuit()
  (pre_processing): Linear(in_features=16, out_features=16, bias=True)
  (post_processing): Linear(in_features=1, out_features=1, bias=True)
)",results/models/bin/DoubleEntanglementVLCircuit_expID_1_dfID_6.pth,results/weights/bin/,2,4,4,MinMaxScaler
7,7,0.6789587852494577,0.5139573070607554,1.0,0.5139573070607554,0.6920235753059387,1,DoubleEntanglementVLCircuit,0.001,"[0.7261067019089272, 0.6970650971327957]","[0.7059341073036194, 0.6923215985298157]","[0.6793066088840737, 0.6793066088840737]",53.194687724113464,"BinQuantumNeuralNetwork(
  (quantum_circuit_nn): DoubleEntanglementVLCircuit()
  (pre_processing): Linear(in_features=16, out_features=16, bias=True)
  (post_processing): Linear(in_features=1, out_features=1, bias=True)
)",results/models/bin/DoubleEntanglementVLCircuit_expID_1_dfID_7.pth,results/weights/bin/,2,4,4,MinMaxScaler
8,8,0.825016633399867,0.7069555302166477,0.9904153354632588,0.784072249589491,0.6101462841033936,2,Ranga2024Circuit,0.01,"[0.6383027920597478, 0.6112057521547142]","[0.6120175719261169, 0.6110324263572693]","[0.8259705488621151, 0.8282828282828283]",98.46041357517242,"BinQuantumNeuralNetwork(
  (quantum_circuit_nn): Ranga2024Circuit()
  (pre_processing): Linear(in_features=16, out_features=16, bias=True)
  (post_processing): Linear(in_features=1, out_features=1, bias=True)
)",results/models/bin/Ranga2024Circuit_expID_1_dfID_8.pth,results/weights/bin/,2,4,4,MinMaxScaler
9,9,0.7817836812144212,0.6471204188481675,0.987220447284345,0.7167487684729064,0.6547402739524841,2,Ranga2024Circuit,0.001,"[0.7104450993632015, 0.674983293798409]","[0.6960179805755615, 0.6552660465240479]","[0.7077326343381389, 0.7836990595611285]",91.35488796234131,"BinQuantumNeuralNetwork(
  (quantum_circuit_nn): Ranga2024Circuit()
  (pre_processing): Linear(in_features=16, out_features=16, bias=True)
  (post_processing): Linear(in_features=1, out_features=1, bias=True)
)",results/models/bin/Ranga2024Circuit_expID_1_dfID_9.pth,results/weights/bin/,2,4,4,MinMaxScaler
